order-no,mac-address,serial-id,cert-id,esp-secure-cert-partition,commissionable-data-provider-partition,qrcode,manualcode,discriminator,passcode
,,A09000891,Polyaire-DAC-0x146D-0x0001-A09000891-Cert,4617a5e0-8735-4f18-adb6-020b96c377e2_esp_secure_cert.bin,4617a5e0-8735-4f18-adb6-020b96c377e2-partition.bin,MT:Y1CA00O614KU4V1J-10,1401-765-6628,1668,92773616
,,A09000892,Polyaire-DAC-0x146D-0x0001-A09000892-Cert,5182f98f-6c16-437d-9d51-8b3e8e48874f_esp_secure_cert.bin,5182f98f-6c16-437d-9d51-8b3e8e48874f-partition.bin,MT:Y1CA0M.R02HH2Z4N010,0200-482-9355,314,48090704
,,A09000893,Polyaire-DAC-0x146D-0x0001-A09000893-Cert,87a798dc-2d1f-4638-bece-d37632091148_esp_secure_cert.bin,87a798dc-2d1f-4638-bece-d37632091148-partition.bin,MT:Y1CA00O614ZATF6J910,1261-253-6118,1500,59172365
,,A09000894,Polyaire-DAC-0x146D-0x0001-A09000894-Cert,d86a7517-d4ee-48f3-8458-4316d918a721_esp_secure_cert.bin,d86a7517-d4ee-48f3-8458-4316d918a721-partition.bin,MT:Y1CA08-E15QV7B44S00,0174-912-1377,453,35013715
,,A09000895,Polyaire-DAC-0x146D-0x0001-A09000895-Cert,3bac6d91-6d81-4c25-a5a7-4f730837e24b_esp_secure_cert.bin,3bac6d91-6d81-4c25-a5a7-4f730837e24b-partition.bin,MT:Y1CA0M.R02S4W83HA00,2295-490-7946,2338,13022061
,,A09000896,Polyaire-DAC-0x146D-0x0001-A09000896-Cert,eb80bd13-444f-4dc8-a4ad-edf0b033ae08_esp_secure_cert.bin,eb80bd13-444f-4dc8-a4ad-edf0b033ae08-partition.bin,MT:Y1CA0GAN16ZI3U1I910,2072-973-6089,2270,59120769
,,A09000897,Polyaire-DAC-0x146D-0x0001-A09000897-Cert,ea6af7e0-934a-4fd9-b1fa-297eb993f264_esp_secure_cert.bin,ea6af7e0-934a-4fd9-b1fa-297eb993f264-partition.bin,MT:Y1CA0EPJ01DOUG7A810,3466-923-5171,3625,57636452
,,A09000898,Polyaire-DAC-0x146D-0x0001-A09000898-Cert,9572f57a-20ff-4d2c-80f4-beee1fa0ebd7_esp_secure_cert.bin,9572f57a-20ff-4d2c-80f4-beee1fa0ebd7-partition.bin,MT:Y1CA00O614EWD-62V10,1611-005-2490,1812,86011564
,,A09000899,Polyaire-DAC-0x146D-0x0001-A09000899-Cert,c28b2506-cf8d-4a0c-941f-9ff3514ad19e_esp_secure_cert.bin,c28b2506-cf8d-4a0c-941f-9ff3514ad19e-partition.bin,MT:Y1CA00O614LBBI2TO00,0101-061-8827,156,30844794
,,A09000900,Polyaire-DAC-0x146D-0x0001-A09000900-Cert,7cc42b05-21de-43b6-abd2-e44340dc3101_esp_secure_cert.bin,7cc42b05-21de-43b6-abd2-e44340dc3101-partition.bin,MT:Y1CA0GAN164Q2Q4C900,0354-680-7093,710,11618956
,,A09000901,Polyaire-DAC-0x146D-0x0001-A09000901-Cert,7816d777-c378-440c-bfda-b9d7fd837168_esp_secure_cert.bin,7816d777-c378-440c-bfda-b9d7fd837168-partition.bin,MT:Y1CA00O614AL2219020,0206-785-7948,388,94933190
,,A09000902,Polyaire-DAC-0x146D-0x0001-A09000902-Cert,bd57455b-ba23-4ea0-b2b7-8e64ff3a9a3e_esp_secure_cert.bin,bd57455b-ba23-4ea0-b2b7-8e64ff3a9a3e-partition.bin,MT:Y1CA00O614RPT13FZ00,1615-602-6909,1900,44085368
,,A09000903,Polyaire-DAC-0x146D-0x0001-A09000903-Cert,92fedec0-b02b-49cb-a77a-838462de8927_esp_secure_cert.bin,92fedec0-b02b-49cb-a77a-838462de8927-partition.bin,MT:Y1CA0UB-031A7I55F00,0550-801-1516,971,18863912
,,A09000904,Polyaire-DAC-0x146D-0x0001-A09000904-Cert,a1929e5c-42cb-4822-9a8d-5e3182b8c0f9_esp_secure_cert.bin,a1929e5c-42cb-4822-9a8d-5e3182b8c0f9-partition.bin,MT:Y1CA0UB-036ZHZ0.H10,2201-854-2545,2339,69701337
,,A09000905,Polyaire-DAC-0x146D-0x0001-A09000905-Cert,d9c45302-88c5-432d-9669-d072cb2e8ee7_esp_secure_cert.bin,d9c45302-88c5-432d-9669-d072cb2e8ee7-partition.bin,MT:Y1CA0GAN1618F-5-600,2570-310-5291,3054,8675015
,,A09000906,Polyaire-DAC-0x146D-0x0001-A09000906-Cert,ae301d13-93a2-4bf3-a7f6-892113b92a17_esp_secure_cert.bin,ae301d13-93a2-4bf3-a7f6-892113b92a17-partition.bin,MT:Y1CA08-E156NGW7LX10,0319-845-4393,261,89128176
,,A09000907,Polyaire-DAC-0x146D-0x0001-A09000907-Cert,ddb386a2-3bb5-4235-adc0-54ed7beae14a_esp_secure_cert.bin,ddb386a2-3bb5-4235-adc0-54ed7beae14a-partition.bin,MT:Y1CA00O614S3DI62O10,0591-694-7170,916,77293345
,,A09000908,Polyaire-DAC-0x146D-0x0001-A09000908-Cert,a71166dd-6ba1-4b06-9599-f3bd177c0dd8_esp_secure_cert.bin,a71166dd-6ba1-4b06-9599-f3bd177c0dd8-partition.bin,MT:Y1CA0OMV17IOMQ2Q.00,1437-632-8646,1623,46934771
,,A09000909,Polyaire-DAC-0x146D-0x0001-A09000909-Cert,e65952f8-3b69-4917-8b1c-a5f2926245d2_esp_secure_cert.bin,e65952f8-3b69-4917-8b1c-a5f2926245d2-partition.bin,MT:Y1CA08-E15KQUR5P510,3397-263-3198,3589,54385454
,,A09000910,Polyaire-DAC-0x146D-0x0001-A09000910-Cert,b481670a-4a89-4a22-a72a-f59005036743_esp_secure_cert.bin,b481670a-4a89-4a22-a72a-f59005036743-partition.bin,MT:Y1CA0OMV174VCX3U310,1485-583-1766,1719,52051374
,,A09000911,Polyaire-DAC-0x146D-0x0001-A09000911-Cert,d3765139-7771-4a4d-8674-392400e69f24_esp_secure_cert.bin,d3765139-7771-4a4d-8674-392400e69f24-partition.bin,MT:Y1CA08-E15CNT-1UA00,0571-660-8207,981,13442894
,,A09000912,Polyaire-DAC-0x146D-0x0001-A09000912-Cert,e3c1ea29-9fa6-49a1-8216-d69a3ab539da_esp_secure_cert.bin,e3c1ea29-9fa6-49a1-8216-d69a3ab539da-partition.bin,MT:Y1CA0EPJ0140M615600,2211-610-4660,2529,7639721
,,A09000913,Polyaire-DAC-0x146D-0x0001-A09000913-Cert,485cb658-896d-40ce-ac32-40cb0e9e07d2_esp_secure_cert.bin,485cb658-896d-40ce-ac32-40cb0e9e07d2-partition.bin,MT:Y1CA00O614F4Y.6OK00,3121-121-5693,3132,25718608
,,A09000914,Polyaire-DAC-0x146D-0x0001-A09000914-Cert,44dbeeee-0fde-4651-82ad-a082cc190be8_esp_secure_cert.bin,44dbeeee-0fde-4651-82ad-a082cc190be8-partition.bin,MT:Y1CA0GAN16FI297ZQ00,1130-952-0470,1118,33551143
,,A09000915,Polyaire-DAC-0x146D-0x0001-A09000915-Cert,386e2cb7-e568-4344-aea5-8e0edb348e20_esp_secure_cert.bin,386e2cb7-e568-4344-aea5-8e0edb348e20-partition.bin,MT:Y1CA0EPJ01FDG93BV00,1132-282-3783,1065,38974380
,,A09000916,Polyaire-DAC-0x146D-0x0001-A09000916-Cert,b82585c2-f732-49a0-ba84-46c6be83f359_esp_secure_cert.bin,b82585c2-f732-49a0-ba84-46c6be83f359-partition.bin,MT:Y1CA0EPJ01Y63257Z10,3533-535-5639,3985,91148393
,,A09000917,Polyaire-DAC-0x146D-0x0001-A09000917-Cert,2988ef66-0bda-479e-8f68-3c87b318b0ab_esp_secure_cert.bin,2988ef66-0bda-479e-8f68-3c87b318b0ab-partition.bin,MT:Y1CA0UB-032CYR1DE00,3562-141-0909,3923,17865622
,,A09000918,Polyaire-DAC-0x146D-0x0001-A09000918-Cert,47e84a56-2971-476c-b0b9-a2be4d996c3a_esp_secure_cert.bin,47e84a56-2971-476c-b0b9-a2be4d996c3a-partition.bin,MT:Y1CA0EPJ01.02X79900,0320-500-7035,425,11533618
,,A09000919,Polyaire-DAC-0x146D-0x0001-A09000919-Cert,caa53742-b04a-4ef2-81dd-3e2165a08760_esp_secure_cert.bin,caa53742-b04a-4ef2-81dd-3e2165a08760-partition.bin,MT:Y1CA00O614XBI86UK00,0581-121-5813,860,25912064
,,A09000920,Polyaire-DAC-0x146D-0x0001-A09000920-Cert,aa864cd8-8e83-49ce-b4b0-3b5bbaf3a488_esp_secure_cert.bin,aa864cd8-8e83-49ce-b4b0-3b5bbaf3a488-partition.bin,MT:Y1CA0OMV17BH6W64D10,3442-663-8852,3663,63663338
,,A09000921,Polyaire-DAC-0x146D-0x0001-A09000921-Cert,c5d987c7-e995-43de-bdda-bcf359cfc27b_esp_secure_cert.bin,c5d987c7-e995-43de-bdda-bcf359cfc27b-partition.bin,MT:Y1CA0EPJ01DO6X4CM10,2034-614-5856,2153,75124101
,,A09000922,Polyaire-DAC-0x146D-0x0001-A09000922-Cert,d7641dd5-d935-4d8d-a396-6a0e851c5d3e_esp_secure_cert.bin,d7641dd5-d935-4d8d-a396-6a0e851c5d3e-partition.bin,MT:Y1CA0M.R02YHQ10IA00,3165-650-7963,3394,13041845
,,A09000923,Polyaire-DAC-0x146D-0x0001-A09000923-Cert,d0dd3d20-b1c8-4163-913e-2abe724bcc81_esp_secure_cert.bin,d0dd3d20-b1c8-4163-913e-2abe724bcc81-partition.bin,MT:Y1CA00O6140E0O7EY10,3474-645-5013,3620,90143080
,,A09000924,Polyaire-DAC-0x146D-0x0001-A09000924-Cert,ff0170bd-cce6-4cc4-a4ca-fbcb0fe43cb6_esp_secure_cert.bin,ff0170bd-cce6-4cc4-a4ca-fbcb0fe43cb6-partition.bin,MT:Y1CA0UB-03M68928410,2419-003-2089,2707,52569004
,,A09000925,Polyaire-DAC-0x146D-0x0001-A09000925-Cert,22c3e1e9-9f11-4bbf-a401-fa4db878e18a_esp_secure_cert.bin,22c3e1e9-9f11-4bbf-a401-fa4db878e18a-partition.bin,MT:Y1CA00O614AP-T16000,3400-510-0127,3780,203891
,,A09000926,Polyaire-DAC-0x146D-0x0001-A09000926-Cert,1ed006e3-188a-444b-be18-dd30b447c99e_esp_secure_cert.bin,1ed006e3-188a-444b-be18-dd30b447c99e-partition.bin,MT:Y1CA06DB00V7QR17Y10,0234-245-4869,328,89889664
,,A09000927,Polyaire-DAC-0x146D-0x0001-A09000927-Cert,e0beef6e-277a-42d5-b1ba-a8ea9c8261b7_esp_secure_cert.bin,e0beef6e-277a-42d5-b1ba-a8ea9c8261b7-partition.bin,MT:Y1CA08-E15C8L075T10,2285-675-1038,2309,83619735
,,A09000928,Polyaire-DAC-0x146D-0x0001-A09000928-Cert,0bb0960e-2961-4629-b807-1f42e65d9297_esp_secure_cert.bin,0bb0960e-2961-4629-b807-1f42e65d9297-partition.bin,MT:Y1CA0M.R02J9PB15M10,2380-904-5704,2602,74880202
,,A09000929,Polyaire-DAC-0x146D-0x0001-A09000929-Cert,70ac5e93-5793-4362-852c-4758db977e50_esp_secure_cert.bin,70ac5e93-5793-4362-852c-4758db977e50-partition.bin,MT:Y1CA0UB-03KR0C2QN10,0422-014-6881,691,76817625
,,A09000930,Polyaire-DAC-0x146D-0x0001-A09000930-Cert,36a3ff90-b7dd-4e79-bdea-c62b792ea1d4_esp_secure_cert.bin,36a3ff90-b7dd-4e79-bdea-c62b792ea1d4-partition.bin,MT:Y1CA06DB00.WNQ0L410,3028-533-2344,3208,52988709
,,A09000931,Polyaire-DAC-0x146D-0x0001-A09000931-Cert,7caada3b-ee22-440e-badf-bb81ef2f6f74_esp_secure_cert.bin,7caada3b-ee22-440e-badf-bb81ef2f6f74-partition.bin,MT:Y1CA06DB00V8QI1YX00,2224-592-5767,2488,42211259
,,A09000932,Polyaire-DAC-0x146D-0x0001-A09000932-Cert,f62f5256-1b84-4571-a286-7bd54970b67a_esp_secure_cert.bin,f62f5256-1b84-4571-a286-7bd54970b67a-partition.bin,MT:Y1CA0GAN16KDB87IB10,0293-973-7618,502,61633237
,,A09000933,Polyaire-DAC-0x146D-0x0001-A09000933-Cert,1a358b24-0508-4d6d-9634-72812c7f2248_esp_secure_cert.bin,1a358b24-0508-4d6d-9634-72812c7f2248-partition.bin,MT:Y1CA0UB-03L3AD5NU00,1217-842-3278,1467,38130968
,,A09000934,Polyaire-DAC-0x146D-0x0001-A09000934-Cert,b142a9d3-b03b-4c6a-9d65-fc7c7629d28d_esp_secure_cert.bin,b142a9d3-b03b-4c6a-9d65-fc7c7629d28d-partition.bin,MT:Y1CA0UB-03VV9L6UJ00,2103-291-5055,2219,24668249
,,A09000935,Polyaire-DAC-0x146D-0x0001-A09000935-Cert,05c4f093-8bf1-4a74-a8f1-541b7c1ad7d5_esp_secure_cert.bin,05c4f093-8bf1-4a74-a8f1-541b7c1ad7d5-partition.bin,MT:Y1CA0M.R02JT4Z57L10,0405-114-4992,586,73719359
,,A09000936,Polyaire-DAC-0x146D-0x0001-A09000936-Cert,5c59655d-8e40-4456-9431-02b6169e5326_esp_secure_cert.bin,5c59655d-8e40-4456-9431-02b6169e5326-partition.bin,MT:Y1CA0OMV17PEQP5O900,1231-160-7331,1519,12016204
,,A09000937,Polyaire-DAC-0x146D-0x0001-A09000937-Cert,7bd3d891-9473-4658-a137-e5e2bfef12c5_esp_secure_cert.bin,7bd3d891-9473-4658-a137-e5e2bfef12c5-partition.bin,MT:Y1CA08-E1545G45S710,3208-363-4774,3477,56971620
,,A09000938,Polyaire-DAC-0x146D-0x0001-A09000938-Cert,4daa4da9-58ed-4053-affd-8010b41bbc0d_esp_secure_cert.bin,4daa4da9-58ed-4053-affd-8010b41bbc0d-partition.bin,MT:Y1CA0OMV17VZ5F0Q.10,1180-085-7528,1391,94242392
,,A09000939,Polyaire-DAC-0x146D-0x0001-A09000939-Cert,9087ff4d-9818-4287-8616-621ae519c9fa_esp_secure_cert.bin,9087ff4d-9818-4287-8616-621ae519c9fa-partition.bin,MT:Y1CA0UB-0394MR62D10,0601-593-8813,779,63597311
,,A09000940,Polyaire-DAC-0x146D-0x0001-A09000940-Cert,fb771b71-5f24-4db0-af5d-6bb3a602d8bd_esp_secure_cert.bin,fb771b71-5f24-4db0-af5d-6bb3a602d8bd-partition.bin,MT:Y1CA06DB00C6H50ZU10,1005-845-2389,1120,85819976
,,A09000941,Polyaire-DAC-0x146D-0x0001-A09000941-Cert,bc1ac716-0f38-4501-b112-d4d7cee6c544_esp_secure_cert.bin,bc1ac716-0f38-4501-b112-d4d7cee6c544-partition.bin,MT:Y1CA0EPJ01RQUH2EX10,2264-375-4240,2361,88876869
,,A09000942,Polyaire-DAC-0x146D-0x0001-A09000942-Cert,43fcfb13-ab1a-43d7-a3e1-17f408cdc6a2_esp_secure_cert.bin,43fcfb13-ab1a-43d7-a3e1-17f408cdc6a2-partition.bin,MT:Y1CA00O6149.Y50S700,2006-340-5885,2108,9634426
,,A09000943,Polyaire-DAC-0x146D-0x0001-A09000943-Cert,dfad4f06-966d-42cb-b6f5-0585aadd825d_esp_secure_cert.bin,dfad4f06-966d-42cb-b6f5-0585aadd825d-partition.bin,MT:Y1CA08-E157OJ956K10,2213-824-4210,2397,72438662
,,A09000944,Polyaire-DAC-0x146D-0x0001-A09000944-Cert,2f657d5b-95da-49e4-b41d-91ca4dc12aff_esp_secure_cert.bin,2f657d5b-95da-49e4-b41d-91ca4dc12aff-partition.bin,MT:Y1CA0UB-0315671XV10,0048-405-3107,123,87003880
,,A09000945,Polyaire-DAC-0x146D-0x0001-A09000945-Cert,a07bdb02-d3a3-46df-bfdd-7dd73e1c87cc_esp_secure_cert.bin,a07bdb02-d3a3-46df-bfdd-7dd73e1c87cc-partition.bin,MT:Y1CA0GAN16LJ-U1TN10,2401-584-6940,2750,76913886
,,A09000946,Polyaire-DAC-0x146D-0x0001-A09000946-Cert,24c5292d-d558-45b5-8df2-1506d4fb8c3d_esp_secure_cert.bin,24c5292d-d558-45b5-8df2-1506d4fb8c3d-partition.bin,MT:Y1CA0UB-03O71I1L.00,0060-052-8543,51,46765941
,,A09000947,Polyaire-DAC-0x146D-0x0001-A09000947-Cert,851a8a59-9f61-413a-ac09-79d4b2c1a009_esp_secure_cert.bin,851a8a59-9f61-413a-ac09-79d4b2c1a009-partition.bin,MT:Y1CA0UB-03DVKJ1LY00,2061-672-6262,2171,43030551
,,A09000948,Polyaire-DAC-0x146D-0x0001-A09000948-Cert,07ed1110-8dc6-4cf1-b77b-03b61bbe6da5_esp_secure_cert.bin,07ed1110-8dc6-4cf1-b77b-03b61bbe6da5-partition.bin,MT:Y1CA08-E15Q-P50JQ00,0169-932-0149,373,32997985
,,A09000949,Polyaire-DAC-0x146D-0x0001-A09000949-Cert,853d6e3a-b2d5-448c-9629-fa7899dc16cb_esp_secure_cert.bin,853d6e3a-b2d5-448c-9629-fa7899dc16cb-partition.bin,MT:Y1CA0EPJ01QUYI4KS00,1347-012-1698,1585,35538829
,,A09000950,Polyaire-DAC-0x146D-0x0001-A09000950-Cert,53eea820-92e9-41ac-94c7-86c3c32f58f2_esp_secure_cert.bin,53eea820-92e9-41ac-94c7-86c3c32f58f2-partition.bin,MT:Y1CA06DB0016LT09Z00,2359-352-6780,2696,43879519
,,A09000951,Polyaire-DAC-0x146D-0x0001-A09000951-Cert,ec2d4513-ae59-4b29-8ab2-0501bb7551b8_esp_secure_cert.bin,ec2d4513-ae59-4b29-8ab2-0501bb7551b8-partition.bin,MT:Y1CA0EPJ01UBAH2P610,0263-803-3945,257,55617292
,,A09000952,Polyaire-DAC-0x146D-0x0001-A09000952-Cert,027bdd49-ecff-4296-b9f6-6a96968621d3_esp_secure_cert.bin,027bdd49-ecff-4296-b9f6-6a96968621d3-partition.bin,MT:Y1CA06DB0047.V7DB10,3483-183-7511,3792,61471934
,,A09000953,Polyaire-DAC-0x146D-0x0001-A09000953-Cert,d241fd7e-aa14-4f2d-9280-6fde7327d2af_esp_secure_cert.bin,d241fd7e-aa14-4f2d-9280-6fde7327d2af-partition.bin,MT:Y1CA06DB00749C7D710,1625-873-4475,1944,56489083
,,A09000954,Polyaire-DAC-0x146D-0x0001-A09000954-Cert,46b959a9-91b8-4e3e-a2da-9f04ca0d77c8_esp_secure_cert.bin,46b959a9-91b8-4e3e-a2da-9f04ca0d77c8-partition.bin,MT:Y1CA0EPJ01B2XA41X10,0174-555-3990,345,88458287
,,A09000955,Polyaire-DAC-0x146D-0x0001-A09000955-Cert,ba6be09e-1520-4898-9152-7a0ebadb0614_esp_secure_cert.bin,ba6be09e-1520-4898-9152-7a0ebadb0614-partition.bin,MT:Y1CA06DB00Z9A913K00,0050-661-5263,72,25007050
,,A09000956,Polyaire-DAC-0x146D-0x0001-A09000956-Cert,411adbe3-c79a-45ab-be7f-1dc579d7e0e1_esp_secure_cert.bin,411adbe3-c79a-45ab-be7f-1dc579d7e0e1-partition.bin,MT:Y1CA0OMV172.DT04I10,1359-154-2645,1639,69864523
,,A09000957,Polyaire-DAC-0x146D-0x0001-A09000957-Cert,4c407729-3415-41a0-ae80-eab88f6fd6e2_esp_secure_cert.bin,4c407729-3415-41a0-ae80-eab88f6fd6e2-partition.bin,MT:Y1CA0EPJ01GMV33HG10,0617-804-1389,833,67809620
,,A09000958,Polyaire-DAC-0x146D-0x0001-A09000958-Cert,e2a716ff-3298-48f3-b459-3950bd6e027e_esp_secure_cert.bin,e2a716ff-3298-48f3-b459-3950bd6e027e-partition.bin,MT:Y1CA0UB-03GPSE12J10,3056-534-3369,3251,71046677
,,A09000959,Polyaire-DAC-0x146D-0x0001-A09000959-Cert,f67304be-cb18-40be-8ca2-69bb542e0b03_esp_secure_cert.bin,f67304be-cb18-40be-8ca2-69bb542e0b03-partition.bin,MT:Y1CA0GAN16C6D61QT00,2539-042-2567,2854,36967056
,,A09000960,Polyaire-DAC-0x146D-0x0001-A09000960-Cert,7895bd4b-edf1-4a13-98e2-3c7fe8434c34_esp_secure_cert.bin,7895bd4b-edf1-4a13-98e2-3c7fe8434c34-partition.bin,MT:Y1CA0EPJ01N1GI6S810,2100-253-5531,2153,58222377
,,A09000961,Polyaire-DAC-0x146D-0x0001-A09000961-Cert,c77891ed-a3ea-46bc-87be-85bf94a9885f_esp_secure_cert.bin,c77891ed-a3ea-46bc-87be-85bf94a9885f-partition.bin,MT:Y1CA06DB004MV80CA00,1500-980-7840,1824,12846002
,,A09000962,Polyaire-DAC-0x146D-0x0001-A09000962-Cert,96389271-72af-4d2a-88cd-64c39f2fbae9_esp_secure_cert.bin,96389271-72af-4d2a-88cd-64c39f2fbae9-partition.bin,MT:Y1CA00O6142SL73WJ00,0294-131-5082,436,24720101
,,A09000963,Polyaire-DAC-0x146D-0x0001-A09000963-Cert,28cad2e3-f811-4852-b468-f933852d3a93_esp_secure_cert.bin,28cad2e3-f811-4852-b468-f933852d3a93-partition.bin,MT:Y1CA0GAN16E9L658X00,2210-652-5251,2502,41374281
,,A09000964,Polyaire-DAC-0x146D-0x0001-A09000964-Cert,ea5f5579-366b-434f-a6d1-76d3fe53168f_esp_secure_cert.bin,ea5f5579-366b-434f-a6d1-76d3fe53168f-partition.bin,MT:Y1CA08-E15L9S-55Y10,2079-165-4833,2141,89841388
,,A09000965,Polyaire-DAC-0x146D-0x0001-A09000965-Cert,98def3bf-c406-482d-8d58-402169d43bd7_esp_secure_cert.bin,98def3bf-c406-482d-8d58-402169d43bd7-partition.bin,MT:Y1CA00O614LYNL0AT10,0023-185-1123,172,83757326
,,A09000966,Polyaire-DAC-0x146D-0x0001-A09000966-Cert,898a830b-440f-48eb-b1a6-bebfbb230d7b_esp_secure_cert.bin,898a830b-440f-48eb-b1a6-bebfbb230d7b-partition.bin,MT:Y1CA0GAN160.QP2MZ10,1436-685-5929,1782,91630228
,,A09000967,Polyaire-DAC-0x146D-0x0001-A09000967-Cert,e2beda2d-a65e-4500-b072-7cd49ff90c36_esp_secure_cert.bin,e2beda2d-a65e-4500-b072-7cd49ff90c36-partition.bin,MT:Y1CA0GAN16DHYJ6WN10,2429-524-7015,2590,77031368
,,A09000968,Polyaire-DAC-0x146D-0x0001-A09000968-Cert,123228ac-6847-4f13-a0f4-109757cf6212_esp_secure_cert.bin,123228ac-6847-4f13-a0f4-109757cf6212-partition.bin,MT:Y1CA0OMV17---E7L100,1464-960-1197,1639,1963424
,,A09000969,Polyaire-DAC-0x146D-0x0001-A09000969-Cert,7802cefe-fdcb-42e3-961f-887b62bcee73_esp_secure_cert.bin,7802cefe-fdcb-42e3-961f-887b62bcee73-partition.bin,MT:Y1CA06DB00F9O97B220,2459-245-9515,2664,97514340
,,A09000970,Polyaire-DAC-0x146D-0x0001-A09000970-Cert,88eefa5c-472c-4afa-9c5c-fde222b78c96_esp_secure_cert.bin,88eefa5c-472c-4afa-9c5c-fde222b78c96-partition.bin,MT:Y1CA0GAN169IS57U000,3455-070-0611,3694,1012163
,,A09000971,Polyaire-DAC-0x146D-0x0001-A09000971-Cert,fad9429e-9690-4acb-8670-f664cee0df9c_esp_secure_cert.bin,fad9429e-9690-4acb-8670-f664cee0df9c-partition.bin,MT:Y1CA06DB00EDN460I00,2576-971-3691,3008,22438241
,,A09000972,Polyaire-DAC-0x146D-0x0001-A09000972-Cert,4601ae4a-4dc7-441e-af02-fa34e2d44d9b_esp_secure_cert.bin,4601ae4a-4dc7-441e-af02-fa34e2d44d9b-partition.bin,MT:Y1CA06DB00O3LM4QD10,1350-913-9294,1648,64375059
,,A09000973,Polyaire-DAC-0x146D-0x0001-A09000973-Cert,d929e7e6-951b-4633-aa71-9fc394743c9c_esp_secure_cert.bin,d929e7e6-951b-4633-aa71-9fc394743c9c-partition.bin,MT:Y1CA06DB00E68Q32910,0314-113-5762,400,58604211
,,A09000974,Polyaire-DAC-0x146D-0x0001-A09000974-Cert,097664c8-0baf-48dd-b735-345a3aede7f0_esp_secure_cert.bin,097664c8-0baf-48dd-b735-345a3aede7f0-partition.bin,MT:Y1CA0EPJ01VP-Y38J10,3487-324-3487,3625,71253596
,,A09000975,Polyaire-DAC-0x146D-0x0001-A09000975-Cert,7aae2d7d-e8be-49b3-a176-a0222eb20353_esp_secure_cert.bin,7aae2d7d-e8be-49b3-a176-a0222eb20353-partition.bin,MT:Y1CA0OMV17UZV61XY00,2375-732-6507,2663,43422405
,,A09000976,Polyaire-DAC-0x146D-0x0001-A09000976-Cert,7c05f6e7-2af0-4756-a2e4-f6db17939b6f_esp_secure_cert.bin,7c05f6e7-2af0-4756-a2e4-f6db17939b6f-partition.bin,MT:Y1CA0GAN161L7B0KY10,0503-525-5120,798,90309808
,,A09000977,Polyaire-DAC-0x146D-0x0001-A09000977-Cert,fa82b5dd-f22d-4355-9672-75f5345ad0bc_esp_secure_cert.bin,fa82b5dd-f22d-4355-9672-75f5345ad0bc-partition.bin,MT:Y1CA08-E157KLA4XC10,2174-223-8670,2333,63357966
,,A09000978,Polyaire-DAC-0x146D-0x0001-A09000978-Cert,751e2cdc-afed-4b5d-a70e-2ce61bab783d_esp_secure_cert.bin,751e2cdc-afed-4b5d-a70e-2ce61bab783d-partition.bin,MT:Y1CA06DB00-KZ.0AN10,2368-334-6565,2560,76287969
,,A09000979,Polyaire-DAC-0x146D-0x0001-A09000979-Cert,a8906fae-0878-433f-a79c-ca81716c6c36_esp_secure_cert.bin,a8906fae-0878-433f-a79c-ca81716c6c36-partition.bin,MT:Y1CA08-E1554-G4ZK00,2508-741-5914,2925,26068666
,,A09000980,Polyaire-DAC-0x146D-0x0001-A09000980-Cert,4cada141-e8e2-4f28-968e-a02248d33ffe_esp_secure_cert.bin,4cada141-e8e2-4f28-968e-a02248d33ffe-partition.bin,MT:Y1CA0UB-03J69I1PM00,1551-791-7226,2011,28219275
,,A09000981,Polyaire-DAC-0x146D-0x0001-A09000981-Cert,06ed2da8-1357-4844-a228-bd65ebcee4ae_esp_secure_cert.bin,06ed2da8-1357-4844-a228-bd65ebcee4ae-partition.bin,MT:Y1CA0GAN16086P7PI10,2148-204-3077,2182,70580708
,,A09000982,Polyaire-DAC-0x146D-0x0001-A09000982-Cert,136266aa-3873-46a1-af70-23dfd022946a_esp_secure_cert.bin,136266aa-3873-46a1-af70-23dfd022946a-partition.bin,MT:Y1CA08-E15GLRJ76J00,2633-891-4572,2965,23885725
,,A09000983,Polyaire-DAC-0x146D-0x0001-A09000983-Cert,e8bfd44e-f8c3-40ac-9704-ba86528c667b_esp_secure_cert.bin,e8bfd44e-f8c3-40ac-9704-ba86528c667b-partition.bin,MT:Y1CA0M.R02VAFB2Z200,0093-670-2228,250,3646615
,,A09000984,Polyaire-DAC-0x146D-0x0001-A09000984-Cert,b6e602e2-bc1a-4eb0-b6fe-1f8062986770_esp_secure_cert.bin,b6e602e2-bc1a-4eb0-b6fe-1f8062986770-partition.bin,MT:Y1CA0OMV17T3210Q020,0164-975-8288,383,95486065
,,A09000985,Polyaire-DAC-0x146D-0x0001-A09000985-Cert,62a0beaf-83ff-4887-b24d-199e818dfac0_esp_secure_cert.bin,62a0beaf-83ff-4887-b24d-199e818dfac0-partition.bin,MT:Y1CA0OMV17ZY5Y6.Y00,2608-632-6597,2975,43576767
,,A09000986,Polyaire-DAC-0x146D-0x0001-A09000986-Cert,dcef00eb-1b16-43fd-ac31-5d103384ee4b_esp_secure_cert.bin,dcef00eb-1b16-43fd-ac31-5d103384ee4b-partition.bin,MT:Y1CA0M.R02423Q2L110,0437-083-0067,610,49261244
,,A09000987,Polyaire-DAC-0x146D-0x0001-A09000987-Cert,89612ae4-b810-403e-8542-c648f01b531d_esp_secure_cert.bin,89612ae4-b810-403e-8542-c648f01b531d-partition.bin,MT:Y1CA06DB00K5605SU00,3531-472-3378,4048,38293403
